Name of the graph file: 030.txt
Number of generations: 400
Generation 99 is finished
Generation 100 is finished
Generation 101 is finished
Generation 102 is finished
Generation 103 is finished
Generation 104 is finished
Generation 105 is finished
Generation 106 is finished
Generation 107 is finished
Generation 108 is finished
Generation 109 is finished
Generation 110 is finished
Generation 111 is finished
Generation 112 is finished
Generation 113 is finished
Generation 114 is finished
Generation 115 is finished
Generation 116 is finished
Generation 117 is finished
Generation 118 is finished
Generation 119 is finished
Generation 120 is finished
Generation 121 is finished
Generation 122 is finished
Generation 123 is finished
Generation 124 is finished
Generation 125 is finished
Generation 126 is finished
Generation 127 is finished
Generation 128 is finished
Generation 129 is finished
Generation 130 is finished
Generation 131 is finished
Generation 132 is finished
Generation 133 is finished
Generation 134 is finished
Generation 135 is finished
Generation 136 is finished
Generation 137 is finished
Generation 138 is finished
Generation 139 is finished
Generation 140 is finished
Generation 141 is finished
Generation 142 is finished
Generation 143 is finished
Generation 144 is finished
Generation 145 is finished
Generation 146 is finished
Generation 147 is finished
Generation 148 is finished
Generation 149 is finished
Generation 150 is finished
Generation 151 is finished
Generation 152 is finished
Generation 153 is finished
Generation 154 is finished
Generation 155 is finished
Generation 156 is finished
Generation 157 is finished
Generation 158 is finished
Generation 159 is finished
Generation 160 is finished
Generation 161 is finished
Generation 162 is finished
Generation 163 is finished
Generation 164 is finished
Generation 165 is finished
Generation 166 is finished
Generation 167 is finished
Generation 168 is finished
Generation 169 is finished
Generation 170 is finished
Generation 171 is finished
Generation 172 is finished
Generation 173 is finished
Generation 174 is finished
Generation 175 is finished
Generation 176 is finished
Generation 177 is finished
Generation 178 is finished
Generation 179 is finished
Generation 180 is finished
Generation 181 is finished
Generation 182 is finished
Generation 183 is finished
Generation 184 is finished
Generation 185 is finished
Generation 186 is finished
Generation 187 is finished
Generation 188 is finished
Generation 189 is finished
Generation 190 is finished
Generation 191 is finished
Generation 192 is finished
Generation 193 is finished
Generation 194 is finished
Generation 195 is finished
Generation 196 is finished
Generation 197 is finished
Generation 198 is finished
Generation 199 is finished
Generation 200 is finished
Generation 201 is finished
Generation 202 is finished
Generation 203 is finished
Generation 204 is finished
Generation 205 is finished
Generation 206 is finished
Generation 207 is finished
Generation 208 is finished
Generation 209 is finished
Generation 210 is finished
Generation 211 is finished
Generation 212 is finished
Generation 213 is finished
Generation 214 is finished
Generation 215 is finished
Generation 216 is finished
Generation 217 is finished
Generation 218 is finished
Generation 219 is finished
Generation 220 is finished
Generation 221 is finished
Generation 222 is finished
Generation 223 is finished
Generation 224 is finished
Generation 225 is finished
Generation 226 is finished
Generation 227 is finished
Generation 228 is finished
Generation 229 is finished
Generation 230 is finished
Generation 231 is finished
Generation 232 is finished
Generation 233 is finished
Generation 234 is finished
Generation 235 is finished
Generation 236 is finished
Generation 237 is finished
Generation 238 is finished
Generation 239 is finished
Generation 240 is finished
Generation 241 is finished
Generation 242 is finished
Generation 243 is finished
Generation 244 is finished
Generation 245 is finished
Generation 246 is finished
Generation 247 is finished
Generation 248 is finished
Generation 249 is finished
Generation 250 is finished
Generation 251 is finished
Generation 252 is finished
Generation 253 is finished
Generation 254 is finished
Generation 255 is finished
Generation 256 is finished
Generation 257 is finished
Generation 258 is finished
Generation 259 is finished
Generation 260 is finished
Generation 261 is finished
Generation 262 is finished
Generation 263 is finished
Generation 264 is finished
Generation 265 is finished
Generation 266 is finished
Generation 267 is finished
Generation 268 is finished
Generation 269 is finished
Generation 270 is finished
Generation 271 is finished
Generation 272 is finished
Generation 273 is finished
Generation 274 is finished
Generation 275 is finished
Generation 276 is finished
Generation 277 is finished
Generation 278 is finished
Generation 279 is finished
Generation 280 is finished
Generation 281 is finished
Generation 282 is finished
Generation 283 is finished
Generation 284 is finished
Generation 285 is finished
Generation 286 is finished
Generation 287 is finished
Generation 288 is finished
Generation 289 is finished
Generation 290 is finished
Generation 291 is finished
Generation 292 is finished
Generation 293 is finished
Generation 294 is finished
Generation 295 is finished
Generation 296 is finished
Generation 297 is finished
Generation 298 is finished
Generation 299 is finished
Generation 300 is finished
Generation 301 is finished
Generation 302 is finished
Generation 303 is finished
Generation 304 is finished
Generation 305 is finished
Generation 306 is finished
Generation 307 is finished
Generation 308 is finished
Generation 309 is finished
Generation 310 is finished
Generation 311 is finished
Generation 312 is finished
Generation 313 is finished
Generation 314 is finished
Generation 315 is finished
Generation 316 is finished
Generation 317 is finished
Generation 318 is finished
Generation 319 is finished
Generation 320 is finished
Generation 321 is finished
Generation 322 is finished
Generation 323 is finished
Generation 324 is finished
Generation 325 is finished
Generation 326 is finished
Generation 327 is finished
Generation 328 is finished
Generation 329 is finished
Generation 330 is finished
Generation 331 is finished
Generation 332 is finished
Generation 333 is finished
Generation 334 is finished
Generation 335 is finished
Generation 336 is finished
Generation 337 is finished
Generation 338 is finished
Generation 339 is finished
Generation 340 is finished
Generation 341 is finished
Generation 342 is finished
Generation 343 is finished
Generation 344 is finished
Generation 345 is finished
Generation 346 is finished
Generation 347 is finished
Generation 348 is finished
Generation 349 is finished
Generation 350 is finished
Generation 351 is finished
Generation 352 is finished
Generation 353 is finished
Generation 354 is finished
Generation 355 is finished
Generation 356 is finished
Generation 357 is finished
Generation 358 is finished
Generation 359 is finished
Generation 360 is finished
Generation 361 is finished
Generation 362 is finished
Generation 363 is finished
Generation 364 is finished
Generation 365 is finished
Generation 366 is finished
Generation 367 is finished
Generation 368 is finished
Generation 369 is finished
Generation 370 is finished
Generation 371 is finished
Generation 372 is finished
Generation 373 is finished
Generation 374 is finished
Generation 375 is finished
Generation 376 is finished
Generation 377 is finished
Generation 378 is finished
Generation 379 is finished
Generation 380 is finished
Generation 381 is finished
Generation 382 is finished
Generation 383 is finished
Generation 384 is finished
Generation 385 is finished
Generation 386 is finished
Generation 387 is finished
Generation 388 is finished
Generation 389 is finished
Generation 390 is finished
Generation 391 is finished
Generation 392 is finished
Generation 393 is finished
Generation 394 is finished
Generation 395 is finished
Generation 396 is finished
Generation 397 is finished
Generation 398 is finished
Generation 399 is finished
Generation 400 is finished
[507.7379999999999, 509.14669999999853, 509.14529999999854, 509.14039999999864, 509.13549999999856, 509.1501999999985, 509.1501999999985, 509.13059999999854, 509.14529999999854, 509.14529999999854, 509.1011999999986, 508.9695999999988, 508.9912999999987, 509.14319999999856, 508.85949999999866, 509.0920999999986, 509.0325999999988, 509.06899999999854, 508.87579999999866, 509.07809999999864, 508.9840999999989, 508.80299999999886, 508.7274999999988, 508.937199999999, 508.921699999999, 508.7091999999989, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6662999999988, 508.6613999999988, 508.66649999999885, 508.6699999999988, 508.4599999999993, 508.4599999999993, 508.45839999999924, 508.4599999999993, 508.4523999999993, 508.4588999999993, 508.45379999999926, 508.4599999999993, 508.4529999999993, 508.45899999999926, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.6699999999988, 508.6655999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6612999999988, 508.6609999999988, 508.6699999999988, 508.6684999999988, 508.6681999999988, 508.6699999999988, 508.6699999999988, 509.15999999999855, 508.94999999999897, 508.94999999999897, 508.945899999999, 508.94999999999897, 508.94999999999897, 508.945899999999, 508.949099999999, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.45219999999927, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.45319999999924, 508.4599999999993, 508.4529999999993, 508.4599999999993, 508.4599999999993, 508.45469999999926, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4511999999993, 508.4599999999993, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6633999999988, 508.6699999999988, 508.6699999999988, 509.15999999999855, 509.1559999999985, 509.15999999999855, 508.94999999999897, 508.943299999999, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.941199999999, 508.945399999999, 508.4522999999993, 508.4599999999993, 508.4599999999993, 508.45039999999926, 508.45199999999926, 508.94999999999897, 508.94999999999897, 508.94999999999897, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15539999999856, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.1550999999986, 509.1587999999985, 509.15999999999855, 508.6699999999988, 508.6699999999988, 508.4599999999993, 508.4599999999993, 508.45089999999925, 508.4599999999993, 508.6699999999988, 508.6637999999988, 508.6699999999988, 508.66429999999883, 508.6699999999988, 508.6699999999988, 508.6699999999988, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.1505999999985, 509.15999999999855, 509.15999999999855, 508.6699999999988, 508.4541999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.942899999999, 508.941799999999, 508.94999999999897, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.94999999999897, 508.94999999999897, 508.94089999999903, 508.94999999999897, 508.4599999999993, 508.45129999999926, 508.4599999999993, 508.4532999999993, 508.4599999999993, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15999999999855, 508.947899999999, 509.15999999999855, 509.15999999999855, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6640999999988, 508.6699999999988, 508.6699999999988, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4557999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.45339999999925, 508.4599999999993, 508.45559999999927, 508.4599999999993, 508.4599999999993, 508.6638999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6609999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.941799999999, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.1593999999986, 508.94999999999897, 508.94999999999897, 508.944699999999, 508.94999999999897, 508.942299999999, 508.6699999999988, 508.6699999999988, 508.6634999999988, 508.6699999999988, 508.66719999999884, 509.1593999999986, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.1519999999985, 509.1591999999985, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15719999999857, 509.15999999999855, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.6640999999988, 509.1532999999986, 509.1516999999985, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.1518999999986, 509.15999999999855, 508.6699999999988, 508.66539999999884, 508.4599999999993, 508.45379999999926, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 509.15999999999855, 509.15999999999855, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.933299999999, 508.94999999999897, 508.94999999999897, 508.94999999999897, 509.15999999999855, 509.15999999999855, 508.94999999999897, 508.94999999999897, 508.946599999999, 508.94999999999897, 508.946899999999, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.948799999999, 508.94389999999896, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 508.94999999999897, 509.15999999999855, 509.1598999999985, 509.1501999999985, 509.1490999999985, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.15999999999855, 509.1526999999985, 509.15999999999855, 508.6699999999988, 508.66009999999886, 508.6699999999988, 508.4599999999993, 508.4599999999993, 508.6699999999988, 508.6699999999988, 508.6699999999988, 508.66539999999884, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.45289999999926, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.4545999999993, 508.4599999999993, 508.4599999999993, 508.4599999999993, 508.6606999999988, 509.15999999999855, 509.15029999999854, 509.1532999999986, 509.15999999999855, 509.15999999999855, 509.15249999999855, 509.15749999999855, 509.15999999999855, 509.1568999999986, 509.15999999999855, 509.15999999999855, 509.1598999999985, 509.15999999999855, 509.15999999999855]
