Name of the graph file: 030.txt
Number of generations: 400
Generation 209 is finished
Generation 210 is finished
Generation 211 is finished
Generation 212 is finished
Generation 213 is finished
Generation 214 is finished
Generation 215 is finished
Generation 216 is finished
Generation 217 is finished
Generation 218 is finished
Generation 219 is finished
Generation 220 is finished
Generation 221 is finished
Generation 222 is finished
Generation 223 is finished
Generation 224 is finished
Generation 225 is finished
Generation 226 is finished
Generation 227 is finished
Generation 228 is finished
Generation 229 is finished
Generation 230 is finished
Generation 231 is finished
Generation 232 is finished
Generation 233 is finished
Generation 234 is finished
Generation 235 is finished
Generation 236 is finished
Generation 237 is finished
Generation 238 is finished
Generation 239 is finished
Generation 240 is finished
Generation 241 is finished
Generation 242 is finished
Generation 243 is finished
Generation 244 is finished
Generation 245 is finished
Generation 246 is finished
Generation 247 is finished
Generation 248 is finished
Generation 249 is finished
Generation 250 is finished
Generation 251 is finished
Generation 252 is finished
Generation 253 is finished
Generation 254 is finished
Generation 255 is finished
Generation 256 is finished
Generation 257 is finished
Generation 258 is finished
Generation 259 is finished
Generation 260 is finished
Generation 261 is finished
Generation 262 is finished
Generation 263 is finished
Generation 264 is finished
Generation 265 is finished
Generation 266 is finished
Generation 267 is finished
Generation 268 is finished
Generation 269 is finished
Generation 270 is finished
Generation 271 is finished
Generation 272 is finished
Generation 273 is finished
Generation 274 is finished
Generation 275 is finished
Generation 276 is finished
Generation 277 is finished
Generation 278 is finished
Generation 279 is finished
Generation 280 is finished
Generation 281 is finished
Generation 282 is finished
Generation 283 is finished
Generation 284 is finished
Generation 285 is finished
Generation 286 is finished
Generation 287 is finished
Generation 288 is finished
Generation 289 is finished
Generation 290 is finished
Generation 291 is finished
Generation 292 is finished
Generation 293 is finished
Generation 294 is finished
Generation 295 is finished
Generation 296 is finished
Generation 297 is finished
Generation 298 is finished
Generation 299 is finished
Generation 300 is finished
Generation 301 is finished
Generation 302 is finished
Generation 303 is finished
Generation 304 is finished
Generation 305 is finished
Generation 306 is finished
Generation 307 is finished
Generation 308 is finished
Generation 309 is finished
Generation 310 is finished
Generation 311 is finished
Generation 312 is finished
Generation 313 is finished
Generation 314 is finished
Generation 315 is finished
Generation 316 is finished
Generation 317 is finished
Generation 318 is finished
Generation 319 is finished
Generation 320 is finished
Generation 321 is finished
Generation 322 is finished
Generation 323 is finished
Generation 324 is finished
Generation 325 is finished
Generation 326 is finished
Generation 327 is finished
Generation 328 is finished
Generation 329 is finished
Generation 330 is finished
Generation 331 is finished
Generation 332 is finished
Generation 333 is finished
Generation 334 is finished
Generation 335 is finished
Generation 336 is finished
Generation 337 is finished
Generation 338 is finished
Generation 339 is finished
Generation 340 is finished
Generation 341 is finished
Generation 342 is finished
Generation 343 is finished
Generation 344 is finished
Generation 345 is finished
Generation 346 is finished
Generation 347 is finished
Generation 348 is finished
Generation 349 is finished
Generation 350 is finished
Generation 351 is finished
Generation 352 is finished
Generation 353 is finished
Generation 354 is finished
Generation 355 is finished
Generation 356 is finished
Generation 357 is finished
Generation 358 is finished
Generation 359 is finished
Generation 360 is finished
Generation 361 is finished
Generation 362 is finished
Generation 363 is finished
Generation 364 is finished
Generation 365 is finished
Generation 366 is finished
Generation 367 is finished
Generation 368 is finished
Generation 369 is finished
Generation 370 is finished
Generation 371 is finished
Generation 372 is finished
Generation 373 is finished
Generation 374 is finished
Generation 375 is finished
Generation 376 is finished
Generation 377 is finished
Generation 378 is finished
Generation 379 is finished
Generation 380 is finished
Generation 381 is finished
Generation 382 is finished
Generation 383 is finished
Generation 384 is finished
Generation 385 is finished
Generation 386 is finished
Generation 387 is finished
Generation 388 is finished
Generation 389 is finished
Generation 390 is finished
Generation 391 is finished
Generation 392 is finished
Generation 393 is finished
Generation 394 is finished
Generation 395 is finished
Generation 396 is finished
Generation 397 is finished
Generation 398 is finished
Generation 399 is finished
Generation 400 is finished
[507.6773999999997, 509.0431999999987, 508.9684999999988, 508.90349999999887, 508.9252999999989, 508.8841999999988, 508.79799999999886, 508.8259999999989, 508.732699999999, 508.6028999999991, 508.9294999999986, 508.73799999999886, 508.9695999999987, 508.77929999999907, 508.730099999999, 508.55979999999914, 508.57749999999913, 508.52659999999906, 508.90119999999894, 508.9440999999986, 508.8931999999989, 508.64369999999906, 508.914999999999, 508.64789999999886, 508.78889999999905, 508.93479999999903, 508.67559999999924, 508.7141999999988, 509.1457999999986, 508.6699999999988, 508.927199999999, 508.4696999999993, 508.66899999999885, 508.4504999999993, 508.94999999999897, 508.4511999999993, 508.4454999999993, 508.6565999999988, 508.6602999999988, 508.66219999999885, 509.1559999999985, 508.44159999999926, 508.94199999999904, 508.93839999999904, 508.94999999999897, 508.4532999999993, 508.45919999999927, 508.6699999999988, 509.1551999999985, 508.936199999999, 509.1533999999985, 508.4597999999993, 508.6609999999988, 508.6663999999988, 508.45559999999927, 508.65969999999885, 509.15819999999854, 508.4497999999993, 508.93389999999897, 509.1557999999986, 509.15359999999856, 508.65289999999885, 508.6699999999988, 509.15469999999857, 508.45149999999927, 508.45019999999926, 509.13999999999857, 508.6606999999988, 508.6544999999988, 508.6699999999988, 509.15999999999855, 508.65729999999877, 508.941899999999, 508.94999999999897, 508.65649999999886, 508.44679999999926, 508.4599999999993, 508.941199999999, 508.941099999999, 509.15099999999853, 509.1598999999985, 508.6605999999988, 508.6619999999988, 508.4599999999993, 509.1504999999986, 508.94389999999896, 508.940399999999, 508.45019999999926, 509.1532999999986, 509.1516999999985, 508.93639999999897, 508.45789999999926, 508.45289999999926, 508.4599999999993, 508.948699999999, 508.94999999999897, 508.93099999999896, 508.4552999999993, 508.94779999999895, 508.4509999999993, 508.66359999999884, 509.15999999999855, 508.94089999999903, 508.4439999999993, 509.15999999999855, 508.65929999999884, 509.15999999999855, 509.1530999999985, 508.4507999999993, 509.15499999999855, 508.94449999999904, 508.942299999999, 508.93639999999897, 508.94209999999896, 508.45909999999924, 509.1511999999986, 508.939299999999, 508.4502999999993, 508.44389999999925, 508.947199999999, 509.1584999999985, 508.94999999999897, 508.6609999999988, 509.15249999999855, 508.6649999999988, 509.15099999999853, 509.1557999999986, 509.1579999999986, 508.6699999999988, 509.1511999999986, 509.1412999999985, 508.4529999999993, 509.1529999999986, 508.4447999999993, 508.66329999999886, 509.1572999999986, 508.94999999999897, 508.6619999999988, 509.14489999999853, 509.1451999999985, 509.1573999999985, 508.6699999999988, 508.94029999999896, 508.939399999999, 508.947899999999, 508.4502999999993, 509.15249999999855, 509.1591999999985, 508.94029999999896, 509.1451999999985, 508.45019999999926, 508.4599999999993, 508.4599999999993, 508.6645999999988, 509.1514999999986, 509.15999999999855, 508.4588999999993, 508.936799999999, 508.93589999999904, 508.4507999999993, 508.948999999999, 509.15779999999853, 508.65929999999884, 508.941799999999, 509.15999999999855, 508.93809999999894, 508.92589999999905, 508.4552999999993, 508.4480999999993, 508.4486999999993, 508.940799999999, 508.66539999999884, 508.940099999999, 508.948299999999, 508.4599999999993, 508.45879999999926, 508.93589999999904, 508.4599999999993, 509.1476999999985, 508.4599999999993, 509.1532999999986, 508.93909999999903, 508.45399999999927, 508.6620999999988, 508.6684999999988, 508.44289999999927, 509.15999999999855, 508.66539999999884, 508.4597999999993, 508.65859999999884, 508.94999999999897, 509.14639999999855, 508.45769999999925, 508.948599999999, 508.94139999999896, 509.15999999999855, 509.1541999999985, 508.94999999999897, 508.45199999999926, 509.1584999999985, 508.93449999999905, 508.45679999999925, 508.66649999999885, 508.939999999999, 509.15999999999855, 508.45159999999925, 508.6483999999988, 508.941599999999, 508.6606999999988, 508.4599999999993, 508.4586999999993, 508.946799999999, 509.15539999999856, 508.6540999999988, 509.1521999999986, 508.94999999999897, 508.94599999999895, 508.66649999999885, 508.45829999999927, 508.6659999999988, 508.6622999999988, 509.15749999999855, 508.94709999999895, 508.6566999999988, 508.4516999999993, 508.66939999999886, 508.45019999999926, 508.6652999999988, 508.94999999999897, 509.15179999999856, 508.45089999999925, 509.15109999999856, 508.4541999999993, 508.6699999999988, 508.4550999999993, 508.45559999999927, 508.45949999999925, 508.94999999999897, 508.940099999999, 508.6699999999988, 508.939999999999, 509.1483999999985, 509.1540999999985, 508.4504999999993, 508.65579999999886, 508.45879999999926, 509.1584999999985, 508.947199999999, 508.6545999999988, 508.45089999999925, 508.4584999999993, 508.4599999999993, 508.93489999999895, 509.15999999999855, 508.45379999999926, 508.6662999999988, 508.65899999999885, 508.6684999999988, 508.6699999999988, 509.14729999999855, 508.66259999999886, 508.45519999999925, 508.4536999999993, 508.6699999999988, 508.44749999999925, 508.6699999999988, 508.6699999999988, 509.14999999999856, 508.4532999999993, 508.943699999999, 509.1561999999986, 508.6627999999988, 508.66009999999886, 508.94999999999897, 508.6508999999988, 509.1511999999986, 508.66469999999885, 508.941899999999, 509.15999999999855, 509.15959999999853, 509.14849999999853, 508.65759999999887, 509.15249999999855, 508.4387999999992, 508.4552999999993, 508.6641999999988, 508.4599999999993, 508.66039999999884, 508.947299999999, 508.44629999999927, 508.940099999999, 508.938999999999, 508.6645999999988, 508.94419999999894, 508.6638999999988, 509.15029999999854, 508.4511999999993, 508.938699999999, 508.4507999999993, 508.94209999999896, 508.4599999999993, 508.6619999999988, 509.1533999999985, 508.94999999999897, 508.4599999999993, 508.94489999999894, 508.4599999999993, 508.65979999999877, 508.941499999999, 508.6613999999988, 508.919999999999, 508.65979999999877, 509.15789999999856, 508.93949999999904, 508.944299999999, 508.66359999999884, 508.6620999999988, 508.6654999999988, 508.92979999999903, 508.4599999999993, 508.941799999999, 508.94929999999897, 509.14919999999853, 509.1426999999985, 509.1575999999986, 509.13939999999855, 508.4592999999993, 509.14459999999855, 508.65619999999876, 509.1532999999986, 509.14599999999854, 508.4523999999993, 508.45809999999926, 508.6629999999988, 508.6619999999988, 508.94999999999897, 508.93379999999894, 508.65969999999885, 509.15899999999857, 508.946899999999, 508.94999999999897, 508.44639999999924, 508.4563999999993, 508.4599999999993, 508.93839999999904, 508.941099999999, 508.4599999999993, 508.6699999999988, 509.15639999999854, 508.66039999999884, 508.45149999999927, 508.4430999999993, 508.4599999999993, 508.94999999999897, 508.94349999999895, 508.4429999999993, 508.92989999999895, 508.66189999999887, 508.45429999999925, 509.15179999999856, 508.93659999999903, 508.939399999999, 508.44699999999926, 508.6699999999988, 508.4534999999993, 509.15999999999855, 508.935099999999, 509.15999999999855, 508.933699999999, 508.4554999999993, 508.941199999999, 508.6601999999988, 508.65549999999877, 508.94999999999897, 508.45879999999926, 508.44959999999924, 508.939999999999, 508.6509999999988, 509.15469999999857, 508.93339999999904, 509.1324999999986, 509.13419999999854, 508.45499999999925, 508.66159999999877, 508.939999999999, 509.1540999999986, 508.94999999999897, 508.6659999999988, 508.44289999999927, 508.94499999999897, 509.1476999999985, 508.66679999999883, 508.6613999999988, 508.93989999999894, 508.6604999999988, 509.1408999999985, 508.946899999999, 508.4518999999993, 508.93739999999895, 508.948699999999, 508.45219999999927]
